nama_file,kelas_asli,persentase_kecacatan,diameter_rata_rata,kadar_air,label_kualitas,apakah_ekspor
dark (1).png,Dark,0.0,20.29,11.0,Ekspor,1
dark (10).png,Dark,0.0,20.38,11.0,Ekspor,1
dark (100).png,Dark,0.0,19.83,11.6,Ekspor,1
dark (101).png,Dark,0.0,20.89,11.4,Ekspor,1
dark (102).png,Dark,100.0,19.37,10.9,Lokal,0
dark (103).png,Dark,100.0,20.22,11.0,Lokal,0
dark (104).png,Dark,100.0,21.43,11.3,Lokal,0
dark (105).png,Dark,100.0,21.43,11.3,Lokal,0
dark (106).png,Dark,100.0,21.36,11.3,Lokal,0
dark (107).png,Dark,100.0,20.59,10.9,Lokal,0
dark (108).png,Dark,100.0,20.27,10.8,Lokal,0
dark (109).png,Dark,0.0,21.56,11.0,Ekspor,1
dark (11).png,Dark,0.0,19.53,10.9,Ekspor,1
dark (110).png,Dark,0.0,18.4,12.1,Ekspor,1
dark (111).png,Dark,0.0,18.36,10.5,Ekspor,1
dark (112).png,Dark,0.0,18.48,10.6,Ekspor,1
dark (113).png,Dark,0.0,17.25,10.5,Ekspor,1
dark (114).png,Dark,0.0,20.84,10.8,Ekspor,1
dark (115).png,Dark,0.0,23.99,11.5,Ekspor,1
dark (116).png,Dark,0.0,23.79,11.2,Ekspor,1
dark (117).png,Dark,0.0,21.9,10.3,Ekspor,1
dark (118).png,Dark,0.0,19.39,10.7,Ekspor,1
dark (119).png,Dark,0.0,18.52,10.9,Ekspor,1
dark (12).png,Dark,0.0,21.2,11.1,Ekspor,1
dark (120).png,Dark,0.0,19.64,11.0,Ekspor,1
dark (121).png,Dark,0.0,20.02,11.0,Ekspor,1
dark (122).png,Dark,0.0,19.86,10.8,Ekspor,1
dark (123).png,Dark,0.0,21.9,11.1,Ekspor,1
dark (124).png,Dark,0.0,23.58,10.0,Ekspor,1
dark (125).png,Dark,0.0,22.89,11.5,Ekspor,1
dark (126).png,Dark,100.0,22.46,11.2,Lokal,0
dark (127).png,Dark,100.0,21.19,10.9,Lokal,0
dark (128).png,Dark,0.0,21.0,11.0,Ekspor,1
dark (129).png,Dark,100.0,18.0,11.1,Lokal,0
dark (13).png,Dark,0.0,21.64,10.9,Ekspor,1
dark (130).png,Dark,0.0,18.58,11.0,Ekspor,1
dark (131).png,Dark,100.0,19.14,11.1,Lokal,0
dark (132).png,Dark,0.0,18.41,10.6,Ekspor,1
dark (133).png,Dark,100.0,22.55,10.9,Lokal,0
dark (134).png,Dark,100.0,22.62,10.4,Lokal,0
dark (135).png,Dark,100.0,18.79,11.0,Lokal,0
dark (136).png,Dark,0.0,20.84,10.8,Ekspor,1
dark (137).png,Dark,0.0,19.55,10.8,Ekspor,1
dark (138).png,Dark,0.0,19.7,10.7,Ekspor,1
dark (139).png,Dark,0.0,20.32,11.2,Ekspor,1
dark (14).png,Dark,0.0,18.08,10.7,Ekspor,1
dark (140).png,Dark,0.0,20.79,10.8,Ekspor,1
dark (141).png,Dark,0.0,17.29,10.6,Ekspor,1
dark (142).png,Dark,0.0,17.46,10.8,Ekspor,1
dark (143).png,Dark,0.0,21.76,11.0,Ekspor,1
dark (144).png,Dark,0.0,20.18,10.7,Ekspor,1
dark (145).png,Dark,0.0,20.09,10.7,Ekspor,1
dark (146).png,Dark,0.0,18.14,10.9,Ekspor,1
dark (147).png,Dark,0.0,18.05,10.5,Ekspor,1
dark (148).png,Dark,0.0,19.84,11.1,Ekspor,1
dark (149).png,Dark,0.0,20.69,11.1,Ekspor,1
dark (15).png,Dark,0.0,21.56,11.2,Ekspor,1
dark (150).png,Dark,0.0,17.37,10.6,Ekspor,1
dark (151).png,Dark,0.0,18.45,10.6,Ekspor,1
dark (152).png,Dark,0.0,21.48,10.2,Ekspor,1
dark (153).png,Dark,0.0,24.51,10.6,Ekspor,1
dark (154).png,Dark,0.0,23.07,10.3,Ekspor,1
dark (155).png,Dark,0.0,21.19,10.2,Ekspor,1
dark (156).png,Dark,0.0,20.56,11.0,Ekspor,1
dark (157).png,Dark,0.0,17.38,10.5,Ekspor,1
dark (158).png,Dark,0.0,19.83,10.9,Ekspor,1
dark (159).png,Dark,0.0,17.84,11.0,Ekspor,1
dark (16).png,Dark,0.0,19.9,11.1,Ekspor,1
dark (160).png,Dark,0.0,21.38,10.9,Ekspor,1
dark (161).png,Dark,100.0,21.76,11.0,Lokal,0
dark (162).png,Dark,0.0,23.41,10.2,Ekspor,1
dark (163).png,Dark,0.0,20.25,10.7,Ekspor,1
dark (164).png,Dark,0.0,20.02,10.8,Ekspor,1
dark (165).png,Dark,0.0,20.72,10.2,Ekspor,1
dark (166).png,Dark,0.0,19.68,10.9,Ekspor,1
dark (167).png,Dark,0.0,19.28,11.0,Ekspor,1
dark (168).png,Dark,0.0,19.9,10.9,Ekspor,1
dark (169).png,Dark,0.0,17.78,10.8,Ekspor,1
dark (17).png,Dark,0.0,22.16,11.3,Ekspor,1
dark (170).png,Dark,100.0,18.95,11.1,Lokal,0
dark (171).png,Dark,0.0,21.59,11.1,Ekspor,1
dark (172).png,Dark,0.0,21.88,10.0,Ekspor,1
dark (173).png,Dark,0.0,21.14,11.1,Ekspor,1
dark (174).png,Dark,100.0,21.83,10.9,Lokal,0
dark (175).png,Dark,0.0,21.56,10.9,Ekspor,1
dark (176).png,Dark,0.0,20.98,10.9,Ekspor,1
dark (177).png,Dark,0.0,19.3,10.9,Ekspor,1
dark (178).png,Dark,0.0,18.19,10.7,Ekspor,1
dark (179).png,Dark,0.0,19.31,11.1,Ekspor,1
dark (18).png,Dark,0.0,19.95,10.9,Ekspor,1
dark (180).png,Dark,0.0,20.23,11.1,Ekspor,1
dark (181).png,Dark,100.0,20.61,10.9,Lokal,0
dark (182).png,Dark,100.0,21.25,10.8,Lokal,0
dark (183).png,Dark,100.0,21.5,11.2,Lokal,0
dark (184).png,Dark,100.0,13.12,11.5,Lokal,0
dark (185).png,Dark,0.0,19.43,10.3,Ekspor,1
dark (186).png,Dark,0.0,21.06,10.9,Ekspor,1
dark (187).png,Dark,0.0,19.08,10.6,Ekspor,1
dark (188).png,Dark,0.0,18.15,10.9,Ekspor,1
dark (189).png,Dark,0.0,16.02,10.8,Ekspor,1
dark (19).png,Dark,0.0,20.73,11.0,Ekspor,1
dark (190).png,Dark,0.0,19.09,11.1,Ekspor,1
dark (191).png,Dark,0.0,18.53,10.7,Ekspor,1
dark (192).png,Dark,100.0,19.89,10.6,Lokal,0
dark (193).png,Dark,0.0,22.43,11.3,Ekspor,1
dark (194).png,Dark,0.0,22.79,10.9,Ekspor,1
dark (195).png,Dark,0.0,19.48,10.5,Ekspor,1
dark (196).png,Dark,0.0,18.03,11.0,Ekspor,1
dark (197).png,Dark,0.0,18.18,11.0,Ekspor,1
dark (198).png,Dark,0.0,18.75,10.9,Ekspor,1
dark (199).png,Dark,0.0,16.28,10.9,Ekspor,1
dark (2).png,Dark,0.0,22.82,10.2,Ekspor,1
dark (20).png,Dark,0.0,21.71,11.3,Ekspor,1
dark (200).png,Dark,0.0,20.02,11.0,Ekspor,1
dark (201).png,Dark,0.0,20.32,11.0,Ekspor,1
dark (202).png,Dark,0.0,21.68,11.0,Ekspor,1
dark (203).png,Dark,100.0,23.08,11.2,Lokal,0
dark (204).png,Dark,100.0,21.22,10.9,Lokal,0
dark (205).png,Dark,0.0,20.91,10.5,Ekspor,1
dark (206).png,Dark,0.0,20.86,11.0,Ekspor,1
dark (207).png,Dark,0.0,20.67,11.2,Ekspor,1
dark (208).png,Dark,0.0,19.83,11.3,Ekspor,1
dark (209).png,Dark,0.0,16.68,10.7,Ekspor,1
dark (21).png,Dark,0.0,22.14,11.2,Ekspor,1
dark (210).png,Dark,100.0,17.72,10.8,Lokal,0
dark (211).png,Dark,0.0,19.95,10.9,Ekspor,1
dark (212).png,Dark,0.0,22.29,10.1,Ekspor,1
dark (213).png,Dark,100.0,21.63,11.1,Lokal,0
dark (214).png,Dark,100.0,22.02,11.2,Lokal,0
dark (215).png,Dark,100.0,20.01,10.3,Lokal,0
dark (216).png,Dark,0.0,17.27,10.4,Ekspor,1
dark (217).png,Dark,0.0,17.13,10.7,Ekspor,1
dark (218).png,Dark,0.0,16.48,10.7,Ekspor,1
dark (219).png,Dark,0.0,18.25,10.8,Ekspor,1
dark (22).png,Dark,0.0,22.32,10.8,Ekspor,1
dark (220).png,Dark,0.0,17.23,10.8,Ekspor,1
dark (221).png,Dark,0.0,17.11,10.9,Ekspor,1
dark (222).png,Dark,0.0,19.63,10.7,Ekspor,1
dark (223).png,Dark,0.0,19.15,11.0,Ekspor,1
dark (224).png,Dark,0.0,20.7,10.9,Ekspor,1
dark (225).png,Dark,0.0,17.49,10.5,Ekspor,1
dark (226).png,Dark,0.0,17.85,10.5,Ekspor,1
dark (227).png,Dark,0.0,18.4,10.7,Ekspor,1
dark (228).png,Dark,0.0,17.72,10.4,Ekspor,1
dark (229).png,Dark,100.0,20.41,11.1,Lokal,0
dark (23).png,Dark,0.0,21.08,11.1,Ekspor,1
dark (230).png,Dark,0.0,20.94,10.9,Ekspor,1
dark (231).png,Dark,100.0,22.52,11.4,Lokal,0
dark (232).png,Dark,0.0,19.81,11.0,Ekspor,1
